globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
import { Segment } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/index.ts";
export default http.post(/\/webOrderCommonServices\/cambio-prodotto\/pagamento\/v1\/check/, async () => {
  await delay();
  return HttpResponse.json({
    esito: "OK",
    datiPagamento: {
      domiciliazione: true,
      iban: "IT60X0542811101000000123456",
      segmentoIntestatario: Segment.RESID,
      nomeIntestatario: "Mario",
      cognomeIntestatario: "Rossi",
      codFiscIntestatario: "RSSMRA80A01H501U",
      partitaIvaIntestatario: null,
      ragSocIntestatario: null,
      nomeSottoscrittore: null,
      cognomeSottoscrittore: null,
      codFiscSottoscrittore: null
    }
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUMxQyxTQUFTQyxlQUFlO0FBRXhCLGVBQWVGLEtBQUtHLEtBQ2xCLG1FQUNBLFlBQVk7QUFDVixRQUFNSixNQUFNO0FBRVosU0FBT0UsYUFBYUcsS0FBSztBQUFBLElBQ3ZCQyxPQUFPO0FBQUEsSUFDUEMsZUFBZTtBQUFBLE1BQ2JDLGdCQUFnQjtBQUFBLE1BQ2hCQyxNQUFNO0FBQUEsTUFDTkMsc0JBQXNCUCxRQUFRUTtBQUFBQSxNQUM5QkMsa0JBQWtCO0FBQUEsTUFDbEJDLHFCQUFxQjtBQUFBLE1BQ3JCQyxxQkFBcUI7QUFBQSxNQUNyQkMsd0JBQXdCO0FBQUEsTUFDeEJDLG9CQUFvQjtBQUFBLE1BQ3BCQyxvQkFBb0I7QUFBQSxNQUNwQkMsdUJBQXVCO0FBQUEsTUFDdkJDLHVCQUF1QjtBQUFBLElBQ3pCO0FBQUEsRUFDRixDQUFDO0FBQ0gsQ0FDRiIsIm5hbWVzIjpbImRlbGF5IiwiaHR0cCIsIkh0dHBSZXNwb25zZSIsIlNlZ21lbnQiLCJwb3N0IiwianNvbiIsImVzaXRvIiwiZGF0aVBhZ2FtZW50byIsImRvbWljaWxpYXppb25lIiwiaWJhbiIsInNlZ21lbnRvSW50ZXN0YXRhcmlvIiwiUkVTSUQiLCJub21lSW50ZXN0YXRhcmlvIiwiY29nbm9tZUludGVzdGF0YXJpbyIsImNvZEZpc2NJbnRlc3RhdGFyaW8iLCJwYXJ0aXRhSXZhSW50ZXN0YXRhcmlvIiwicmFnU29jSW50ZXN0YXRhcmlvIiwibm9tZVNvdHRvc2NyaXR0b3JlIiwiY29nbm9tZVNvdHRvc2NyaXR0b3JlIiwiY29kRmlzY1NvdHRvc2NyaXR0b3JlIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbImNoZWNrUGF5bWVudC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBkZWxheSwgaHR0cCwgSHR0cFJlc3BvbnNlIH0gZnJvbSAnbXN3JztcclxuaW1wb3J0IHsgU2VnbWVudCB9IGZyb20gJ0BuYWotd28vZGF0YS1hY2Nlc3MnO1xyXG5cclxuZXhwb3J0IGRlZmF1bHQgaHR0cC5wb3N0KFxyXG4gIC9cXC93ZWJPcmRlckNvbW1vblNlcnZpY2VzXFwvY2FtYmlvLXByb2RvdHRvXFwvcGFnYW1lbnRvXFwvdjFcXC9jaGVjay8sXHJcbiAgYXN5bmMgKCkgPT4ge1xyXG4gICAgYXdhaXQgZGVsYXkoKTtcclxuXHJcbiAgICByZXR1cm4gSHR0cFJlc3BvbnNlLmpzb24oe1xyXG4gICAgICBlc2l0bzogJ09LJyxcclxuICAgICAgZGF0aVBhZ2FtZW50bzoge1xyXG4gICAgICAgIGRvbWljaWxpYXppb25lOiB0cnVlLFxyXG4gICAgICAgIGliYW46ICdJVDYwWDA1NDI4MTExMDEwMDAwMDAxMjM0NTYnLFxyXG4gICAgICAgIHNlZ21lbnRvSW50ZXN0YXRhcmlvOiBTZWdtZW50LlJFU0lELFxyXG4gICAgICAgIG5vbWVJbnRlc3RhdGFyaW86ICdNYXJpbycsXHJcbiAgICAgICAgY29nbm9tZUludGVzdGF0YXJpbzogJ1Jvc3NpJyxcclxuICAgICAgICBjb2RGaXNjSW50ZXN0YXRhcmlvOiAnUlNTTVJBODBBMDFINTAxVScsXHJcbiAgICAgICAgcGFydGl0YUl2YUludGVzdGF0YXJpbzogbnVsbCxcclxuICAgICAgICByYWdTb2NJbnRlc3RhdGFyaW86IG51bGwsXHJcbiAgICAgICAgbm9tZVNvdHRvc2NyaXR0b3JlOiBudWxsLFxyXG4gICAgICAgIGNvZ25vbWVTb3R0b3Njcml0dG9yZTogbnVsbCxcclxuICAgICAgICBjb2RGaXNjU290dG9zY3JpdHRvcmU6IG51bGwsXHJcbiAgICAgIH0sXHJcbiAgICB9KTtcclxuICB9XHJcbik7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3MtbW9jay9zcmMvbGliL2hhbmRsZXJzL2NoZWNrUGF5bWVudC50cyJ9
