globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export var StepDependencies = /* @__PURE__ */ ((StepDependencies2) => {
  StepDependencies2["ADDRESS"] = "address";
  StepDependencies2["SUPPLY_ADDRESS"] = "supplyAddress";
  StepDependencies2["LOGIN"] = "login";
  StepDependencies2["ACCOUNT"] = "account";
  StepDependencies2["CUSTOMER_IDENTITY"] = "customerIdentity";
  StepDependencies2["NAME"] = "name";
  StepDependencies2["PHONE"] = "phone";
  StepDependencies2["EMAIL"] = "email";
  StepDependencies2["TAX_ID"] = "taxId";
  StepDependencies2["IS_USER_VULNERABLE"] = "isUserVulnerable";
  StepDependencies2["PRIVACY"] = "privacy";
  StepDependencies2["POWER"] = "power";
  StepDependencies2["POWER_KW"] = "powerKw";
  StepDependencies2["POD"] = "pod";
  StepDependencies2["GAS"] = "gas";
  StepDependencies2["PDR"] = "pdr";
  StepDependencies2["CONTRACT"] = "contract";
  StepDependencies2["PANELS"] = "panels";
  StepDependencies2["IBAN"] = "iban";
  StepDependencies2["IMMEDIATE_EFFECT"] = "immediateEffect";
  StepDependencies2["TS_POWER"] = "tsPower";
  StepDependencies2["TS_GAS"] = "tsGas";
  StepDependencies2["OPERATIVE_MODE"] = "operativeMode";
  StepDependencies2["OPERATIVE_MODE_POWER"] = "operativeModePower";
  StepDependencies2["OPERATIVE_MODE_GAS"] = "operativeModeGas";
  StepDependencies2["ACTIVATION_GAS"] = "activationGas";
  StepDependencies2["ACTIVATION_POWER"] = "activationPower";
  StepDependencies2["UNITA_ABITATIVE"] = "unitaAbitative";
  StepDependencies2["GAS_APPOINTMENT"] = "gasAppointmentPage";
  StepDependencies2["LOCATION_METER"] = "locationMeter";
  StepDependencies2["BROADBAND_ADDRESS"] = "broadbandAddress";
  StepDependencies2["BROADBAND_OPTIONS"] = "broadbandOptions";
  StepDependencies2["BROADBAND_IMMEDIATE_EFFECT"] = "broadbandImmediateEffect";
  StepDependencies2["TRANSFER_TYPE"] = "transferType";
  StepDependencies2["ATECO"] = "ateco";
  StepDependencies2["LEGAL_REPRESENTATIVE"] = "legalRepresentative";
  return StepDependencies2;
})(StepDependencies || {});

