globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { atomWithLazy } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai_utils.js?v=0189a8d1";
import { restoreOfferFromUrl, restorePowerRateFromUrl } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/state-url.ts";
import { workingProductAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/troubleshooting.ts";
import { getMonoProductCode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/index.ts";
import { tryOr } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
export const powerAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/powerAtom", atom((get) => get(workingProductAtom)?.commodity?.power));
powerAtom.debugLabel = "powerAtom";
export const gasAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/gasAtom", atom((get) => get(workingProductAtom)?.commodity?.gas));
gasAtom.debugLabel = "gasAtom";
export const commodityDescriptionAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/commodityDescriptionAtom", atom((get) => get(workingProductAtom)?.commodity?.description));
commodityDescriptionAtom.debugLabel = "commodityDescriptionAtom";
export const operativeModeAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/operativeModeAtom", atom((get) => {
  return get(workingProductAtom)?.operativeMode;
}));
operativeModeAtom.debugLabel = "operativeModeAtom";
export const offerIdAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/offerIdAtom", atomWithLazy(restoreOfferFromUrl));
offerIdAtom.debugLabel = "offerIdAtom";
offerIdAtom.debugLabel = "offerAtom";
export const hasOfferAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/hasOfferAtom", atom((get) => {
  const offer = get(offerIdAtom);
  return !!(offer.code && offer.channel && offer.touchpoint);
}));
hasOfferAtom.debugLabel = "hasOfferAtom";
export const powerRateAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/powerRateAtom", atomWithLazy(restorePowerRateFromUrl));
powerRateAtom.debugLabel = "powerRateAtom";
powerRateAtom.debugLabel = "powerRateAtom";
export const monoProductCodeAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/monoProductCodeAtom", atom((get) => {
  const productCodeGeneric = get(offerIdAtom).code;
  const workingProduct = get(workingProductAtom);
  const commodity = workingProduct?.commodity?.toString();
  if (!commodity) {
    return productCodeGeneric;
  }
  return tryOr(() => getMonoProductCode(productCodeGeneric, commodity), productCodeGeneric);
}));
monoProductCodeAtom.debugLabel = "monoProductCodeAtom";
export const troubleshootingConcludedAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\atoms.ts/troubleshootingConcludedAtom", atom(false));
troubleshootingConcludedAtom.debugLabel = "troubleshootingConcludedAtom";

