globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/OffertaCommodityBusinessList;code=BASE_TNDVL-TNDVG/, async () => {
  await delay();
  return HttpResponse.json({
    data: {
      eniGasELuceDettaglioOffertaCommodityBusinessList: {
        items: [{
          codiceOfferta: "BASE_TNDVL-TNDVG",
          codiceCampagna: "TREND-BIZ-UNIVOCO",
          codiceCanale: "CWEB3EGP",
          codiceTpCanale: "WB",
          costocambioprodotto: "24",
          domiciliazione_obbligatoria: true,
          web_bolletta_obbligatoria: false,
          mail_aziendale: false,
          colore_esadecimale_offerta: "#f0bc25",
          coupon: "SWITCH IN | CAMBIO PRODOTTO | VOLTURA",
          codiceConvenzione: "CWEB3EGP",
          modalitaOperativeAttive: "SWITCH IN | CAMBIO PRODOTTO | VOLTURA",
          clusterFw: null,
          dataInizioCampagna: "2021-10-19T00:00:00.000+02:00",
          dataFineCampagna: "10/06/2025",
          nomeOfferta: {
            plaintext: "Trend Business"
          },
          introduzioneOfferta: {
            plaintext: "Passa a Plenitude luce e/o gas per avere tariffe trasparenti e prezzi in linea con l’andamento del mercato."
          },
          imgHeroBanner: {
            __typename: "ImageRef"
          },
          vsp1Titolo: null,
          vsp1Descrizione: {
            plaintext: null
          },
          vsp2Titolo: null,
          vsp2Descrizione: {
            plaintext: null
          },
          vsp3Titolo: null,
          vsp3Descrizione: {
            plaintext: null
          },
          imgSellingPoint: null,
          dataFineOfferta: "2022-05-22T00:00:00.000+02:00",
          durataCondizioniEconomiche: "24 mesi",
          informazioniCarrelloDual: " ",
          noteLegaliHeroBanner: {
            plaintext: null
          },
          noteLegaliFondoPagina: [{
            plaintext: "¹Il Corrispettivo luce Index e il contributo al consumo per la luce costituiscono rispettivamente, al netto delle imposte, il [bus-TREND-BIZ-UNIVOCO][percentuale_variabile_index_luce]% circa e il [bus-TREND-BIZ-UNIVOCO][corrispettivo_fisso_luce_percentuale]% circa della spesa annuale per un cliente tipo. Il Corrispettivo luce Index corrisponde al prezzo all'ingrosso che viene aggiornato mensilmente e corrisponde, per ciascun mese di fornitura, alla media mensile del PUN (Prezzo Unico Nazionale dell'energia elettrica) determinato dal gestore dei mercati energetici. Il Corrispettivo gas Index e il contributo al consumo per il gas costituiscono rispettivamente, al netto delle imposte, il [bus-TREND-BIZ-UNIVOCO][percentuale_variabile_index_gas]% circa e il [bus-TREND-BIZ-UNIVOCO][corrispettivo_fisso_gas_percentuale]% circa della spesa annuale per un cliente tipo. Il Corrispettivo gas Index è pari all'indice PSV (PSV Day Ahead Heren Mid), che corrisponde al prezzo del gas naturale all’ingrosso al PSV (Punto di Scambio Virtuale) ed è calcolato mensilmente come media dei prezzi Bid e Offer pubblicati sotto il titolo ‘PSV PRICE ASSESSMENT’ nel report ‘ICIS Heren European Spot Gas Markets’ del più vicino giorno lavorativo secondo il calendario inglese. Le voci di Commercializzazione e Vendita pesano rispettivamente il [bus-TREND-BIZ-UNIVOCO][oneri_sbilanciamento_luce_euro_kwh]% per la luce e il [bus-TREND-BIZ-UNIVOCO][percentuale_commercializzazione_vendita_gas]% per il gas della spesa annua ante imposte di un cliente tipo."
          }],
          scontoDigitaleDualEnabled: false,
          scontoAddebitoDirettoDual: false,
          labelScontoAddebitoDirettoDual: null,
          contentFragmentLuce: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-business/campagna-2021-4/trend-business/content-fragment/trend-buz-figlio-luce",
            _variation: "master",
            opzione_green: false,
            opzione_green_obbligatoria: true,
            codice_cpq: "TNDVLBAS130525",
            opzione_bioraria: false,
            corrispettivoLuceMonorario: "0,0253",
            corrispettivoLuceMonorarioScontato: null,
            corrispettivoLuceMultiorarioF1: "0,0253",
            corrispettivoLuceMultiorarioF1Scontato: null,
            corrispettivoLuceMultiorarioF2: "0,0253",
            corrispettivoLuceMultiorarioF2Scontato: null,
            corrispettivoLuceMultiorarioF3: "0,0253",
            corrispettivoLuceMultiorarioF3Scontato: null,
            corrispettivoLuceMultiorarioF23: null,
            corrispettivoLuceMultiorarioF23Scontato: null,
            oneriSbilanciamentoLuceKwh: "7",
            commercializzazioneLuceMese: "16",
            commercializzazioneEVenditaLuceAnnuo: "(pari a 192 €/anno)",
            componenteDiDispacciamento: null,
            componenteDispacciamentoLuceAnno: null,
            corrispettivoVariabileLuceMonorario: null,
            corrispettivoVariabileLuceMonorarioScontato: null,
            corrispettivoVariabileLuceF1: null,
            corrispettivoVariabileLuceF1Scontato: null,
            corrispettivoVariabileLuceF2: null,
            corrispettivoVariabileLuceF2Scontato: null,
            corrispettivoVariabileLuceF3: null,
            corrispettivoVariabileLuceF3Scontato: null,
            corrispettivoFissoLuceAnno: null,
            corrispettivoFissoLucePercentuale: "9",
            corrispettivoFissoLuceMese: null,
            corrispettivoVariabileLuce: null,
            corrispettivoVariabileLucePercentuale: null,
            parametroAlfa: null,
            parametroAlfaPercentuale: null,
            corrispettivoVariabileIndexLuce: null,
            percentualeVariabileIndexLuce: "39",
            informazioniCarrelloLuce: null,
            invertPricesLuce: false,
            scontoPercentualeLuce: [0],
            scontoDigitaleLuceEnabled: false,
            scontoAddebitoDirettoLuce: false,
            labelScontoAddebitoDirettoLuce: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/POWER_SMALL_BASE_TNDVL.pdf",
            prezzoAllingrossoLuce: "PUN",
            prezzoAlConsumoLuce: "0,0253",
