globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
import { IS_LOGGED } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access-mock/src/lib/handlers/_flags.ts";
export default http.get(/\/contiServices\/conti\/\d+$/, async () => {
  await delay();
  if (!IS_LOGGED) {
    return HttpResponse.json(void 0, {
      status: 401
    });
  }
  return HttpResponse.json({
    conto: [{
      codice: "900012345678",
      alias: "LUCE E GAS",
      selezionato: "true",
      tipo: "ATTIVO",
      indirizzoFornitura: "Via MILANO 82 ROMA 01234 RM",
      residente: true,
      commodity: "DUAL",
      forniture: [],
      dataAttivazione: "01/01/2023",
      indirizzoFatturazione: "Via MILANO 82, 01234 ROMA (RM)",
      productTypeExtraCommodity: null,
      orderCode: null,
      productNameExtraCommodity: null,
      indirizzoSpedizione: null,
      prodottoCommodityCombinata: null,
      dettagliPagamento: null,
      dettagliPolizza: null,
      integrationId: null,
      userMigratedExtraCommodity: false,
      terminationDate: "2099-12-31"
    }, {
      codice: "900000000123",
      alias: "GAS",
      selezionato: "true",
      tipo: "ATTIVO",
      indirizzoFornitura: "Via MILANO 82 ROMA 01234 RM",
      residente: true,
      commodity: "GAS",
      forniture: [],
      dataAttivazione: "01/01/2023",
      indirizzoFatturazione: "Via MILANO 82, 01234 ROMA (RM)",
      productTypeExtraCommodity: null,
      orderCode: null,
      productNameExtraCommodity: null,
      indirizzoSpedizione: null,
      prodottoCommodityCombinata: null,
      dettagliPagamento: null,
      dettagliPolizza: null,
      integrationId: null,
      userMigratedExtraCommodity: false,
      terminationDate: "2099-12-31"
    }],
    logHash: "a",
    tipoCliente: "RETAIL"
  });
});

