globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { NewActivationSalesProcess, TipoTroubleshooting } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/activations/types.ts";
export const salesProcessMap = {
  [TipoTroubleshooting.PowerS01]: NewActivationSalesProcess.PowerS01,
  [TipoTroubleshooting.PowerA01]: NewActivationSalesProcess.PowerA01,
  [TipoTroubleshooting.PowerN02]: NewActivationSalesProcess.PowerN02,
  [TipoTroubleshooting.GasA01_c]: NewActivationSalesProcess.GasA01,
  [TipoTroubleshooting.GasA01_n]: NewActivationSalesProcess.GasA01,
  [TipoTroubleshooting.GasA40_c]: NewActivationSalesProcess.GasA40,
  [TipoTroubleshooting.GasA40_n]: NewActivationSalesProcess.GasA40,
  [TipoTroubleshooting.GasPN1]: NewActivationSalesProcess.GasPN1,
  [TipoTroubleshooting.GasPN1_]: NewActivationSalesProcess.GasPN1
};
export const salesProcessBulkOrderMap = {
  [NewActivationSalesProcess.PowerS01]: "SUBENTRO",
  [NewActivationSalesProcess.PowerA01]: "ATTIVAZIONE CON ISTANZA",
  [NewActivationSalesProcess.PowerN02]: "ALLACCIO CON POSA E ATTIVAZIONE",
  [NewActivationSalesProcess.GasA01]: "ATTIVAZIONE SEMPLICE",
  [NewActivationSalesProcess.GasA40]: "ATTIVAZIONE CON ACCERTAMENTO",
  [NewActivationSalesProcess.GasPN1]: "PREVENTIVO E ATTIVAZIONE GAS"
};
export const salesProcessSiebelMap = {
  [NewActivationSalesProcess.PowerS01]: "S01 - Subentro",
  [NewActivationSalesProcess.PowerA01]: "A01 - Attivazione con Istanza",
  [NewActivationSalesProcess.PowerN02]: "N02 - Attivazione con istanza",
  [NewActivationSalesProcess.GasA01]: "A2 - Attivazione semplice",
  [NewActivationSalesProcess.GasA40]: "A1 - Attivazione A40",
  [NewActivationSalesProcess.GasPN1]: "B1 - Preventivo con lavori"
};
export const misuratoreMap = {
  [TipoTroubleshooting.PowerS01]: true,
  [TipoTroubleshooting.PowerA01]: false,
  [TipoTroubleshooting.PowerN02]: false,
  [TipoTroubleshooting.GasA01_c]: true,
  [TipoTroubleshooting.GasA01_n]: false,
  [TipoTroubleshooting.GasA40_c]: true,
  [TipoTroubleshooting.GasA40_n]: false,
  [TipoTroubleshooting.GasPN1]: false,
  [TipoTroubleshooting.GasPN1_]: false
};

