globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { toLocalizedYesNo } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { AppointmentPeriodOptions, MeterLocationOptions, UnitaAbitativeOptions } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/activations/inputs-definitions.ts";
export const dataAttivazione$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/dataAttivazione$", atom());
dataAttivazione$.debugLabel = "dataAttivazione$";
export const fasciaOrariaAppuntamento$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/fasciaOrariaAppuntamento$", atom());
fasciaOrariaAppuntamento$.debugLabel = "fasciaOrariaAppuntamento$";
export const intestatarioPresenteAppuntamento$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/intestatarioPresenteAppuntamento$", atom());
intestatarioPresenteAppuntamento$.debugLabel = "intestatarioPresenteAppuntamento$";
export const substituteName$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/substituteName$", atom());
substituteName$.debugLabel = "substituteName$";
export const substituteSurname$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/substituteSurname$", atom());
substituteSurname$.debugLabel = "substituteSurname$";
export const substitutePhoneNumber$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/substitutePhoneNumber$", atom());
substitutePhoneNumber$.debugLabel = "substitutePhoneNumber$";
export const citofonoAccessibile$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/citofonoAccessibile$", atom());
citofonoAccessibile$.debugLabel = "citofonoAccessibile$";
export const nominativoSulCitofono$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/nominativoSulCitofono$", atom());
nominativoSulCitofono$.debugLabel = "nominativoSulCitofono$";
export const contatoreAccessibile$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/contatoreAccessibile$", atom());
contatoreAccessibile$.debugLabel = "contatoreAccessibile$";
export const posizioneContatore$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/posizioneContatore$", atom());
posizioneContatore$.debugLabel = "posizioneContatore$";
export const noteContatore$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/noteContatore$", atom());
noteContatore$.debugLabel = "noteContatore$";
export const unitaAbitativeAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/unitaAbitativeAtom", atom());
unitaAbitativeAtom.debugLabel = "unitaAbitativeAtom";
export const unitaAbitativeAsStringAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/unitaAbitativeAsStringAtom", atom((get) => {
  const value = get(unitaAbitativeAtom);
  return findLabelFromOptions(Object.values(UnitaAbitativeOptions), value);
}));
unitaAbitativeAsStringAtom.debugLabel = "unitaAbitativeAsStringAtom";
export const attivareFornituraAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/attivareFornituraAtom", atom({
  activationDate: null,
  activationRapid: false
}));
attivareFornituraAtom.debugLabel = "attivareFornituraAtom";
export const activationDateAsStringAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/activationDateAsStringAtom", atom((get) => {
  return get(attivareFornituraAtom).activationDate;
}));
activationDateAsStringAtom.debugLabel = "activationDateAsStringAtom";
export const activationRapidAsStringAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/activationRapidAsStringAtom", atom((get) => {
  return toLocalizedYesNo(get(attivareFornituraAtom).activationRapid);
}));
activationRapidAsStringAtom.debugLabel = "activationRapidAsStringAtom";
export const appointmentPeriodAsStringAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\activations\\inputs.ts/appointmentPeriodAsStringAtom", atom((get) => {
  const value = get(fasciaOrariaAppuntamento$);
  return findLabelFromOptions(AppointmentPeriodOptions, value);
}));
