globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/\/api\/webOrderCommonServices\/voltura\/punto-fornitura\/v1\/check/, async () => {
  await delay();
  return HttpResponse.json({
    esitoGlobale: "OK",
    esitoPod: "OK",
    esitoPdr: "OK",
    intestatario: {
      segmento: "RESIDENZIALE",
      nome: "RICCARDO",
      cognomeRagSoc: "ROTA",
      codiceFiscale: "RTORCR87H30H501O",
      partitaIva: null,
      codiceCliente: "800801267",
      indirResidSede: {
        toponomastica: "VIA",
        codiceEgon: null,
        via: "GIOLITO DE' FERRARI",
        civico: "65",
        comune: "ROMA",
        prov: "RM",
        cap: "00128",
        nomeCompleto: "VIA GIOLITO DE' FERRARI, 65, 00128, ROMA (RM)",
        certificato: true,
        codiceIstatComune: "058091"
      },
      email: "massimorota2@gmail.com",
      telefono: "3939206541",
      cellulare: "0650652501"
    },
    fornituraGas: {
      podPdr: "00881110925078",
      indirizzo: {
        toponomastica: "VIA",
        codiceEgon: null,
        via: "GIOLITO DE' FERRARI",
        civico: "65",
        comune: "ROMA",
        prov: "RM",
        cap: "00128",
        nomeCompleto: null,
        certificato: false,
        codiceIstatComune: "058091"
      },
      prodottoOrigine: "Eni Plenitude Placet Del. 100-23 variabile gas domestico",
      pertinenza: false,
      codicePDF: "1110925078",
      codiceContratto: "1-9598013",
      codiceConto: "800801267001",
      flagCorrettore: false,
      codiceAsset: "FTG-1-1-EVQ75",
      supplyCode: "1-EVPZY",
      livelloTensione: null,
      potenzaImpegnata: null,
      codiceAteco: "00.05.00"
    },
    fornituraLuce: {
      podPdr: "IT002E3130474A",
      indirizzo: {
        toponomastica: "VIA",
        codiceEgon: null,
        via: "GIOLITO DE' FERRARI",
        civico: "65",
        comune: "ROMA",
        prov: "RM",
        cap: "00128",
        nomeCompleto: null,
        certificato: false,
        codiceIstatComune: "058091"
      },
      prodottoOrigine: "365 Ore di Energia Elettrica Gratis Prima Campagna",
      pertinenza: false,
      codicePDF: "8000033118",
      codiceContratto: "1-9598013",
      codiceConto: "800801267001",
      flagCorrettore: false,
      codiceAsset: "1-1-5PQVI",
      supplyCode: "1-5PPWX",
      livelloTensione: "220 V",
      potenzaImpegnata: "6.0"
    }
  });
});

