globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/app/index.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/AppAnchor.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/atoms-utils/index.ts";
export { default as BaseErrorBoundary } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/BaseErrorBoundary.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/business-days.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/commodity.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/date.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/download-file.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/equals.ts";
export { useReportError } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/ErrorContextType.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/errors.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/first-time.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/join-italian.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/links.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/Mapper.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/MarkdownParser.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/modal-as-promise.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/nop.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/numbers.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/paths.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/react-lazy-named.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/redirect.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/service-limits.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/syncronized.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/tel-country-codes/index.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/tier.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/tracking-tag.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/tryOr.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/use-document-title.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/use-promise.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/yesno.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/yn.ts";
export const OK = Symbol("ok");

