globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export var OperativeMode = /* @__PURE__ */ ((OperativeMode2) => {
  OperativeMode2["NOT_SELECTED"] = "";
  OperativeMode2["SWITCH_IN"] = "SWITCH_IN";
  OperativeMode2["SWITCH_IN_TRANSFER"] = "SWITCH_IN_TRANSFER";
  OperativeMode2["TRANSFER"] = "TRANSFER";
  OperativeMode2["NEW_ACTIVATION"] = "NEW_ACTIVATION";
  OperativeMode2["CHANGE_OFFER"] = "CHANGE_OFFER";
  OperativeMode2["VIRTUAL_PANEL"] = "AGGIUNGI_PANNELLO";
  OperativeMode2["BROADBAND"] = "BROADBAND";
  return OperativeMode2;
})(OperativeMode || {});
export var Payment = /* @__PURE__ */ ((Payment2) => {
  Payment2["NOT_SELECTED"] = "";
  Payment2["DOMICILIATION"] = "DIRECT";
  Payment2["POSTAL"] = "POSTAL";
  return Payment2;
})(Payment || {});
export var Bill = /* @__PURE__ */ ((Bill2) => {
  Bill2["NOT_SELECTED"] = "";
  Bill2["DIGITAL"] = "DIGITAL";
  Bill2["PAPER"] = "PAPER";
  return Bill2;
})(Bill || {});
export var PowerRate = /* @__PURE__ */ ((PowerRate2) => {
  PowerRate2["NOT_SELECTED"] = "";
  PowerRate2["SINGLE"] = "SINGLE";
  PowerRate2["BI_HOURLY"] = "BI_HOURLY";
  return PowerRate2;
})(PowerRate || {});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFPLFdBQUtBLGdCQUFMLGtCQUFLQSxtQkFBTDtBQUNMQyxtQ0FBZTtBQUNmQyxnQ0FBWTtBQUNaQyx5Q0FBcUI7QUFDckJDLCtCQUFXO0FBQ1hDLHFDQUFpQjtBQUNqQkMsbUNBQWU7QUFDZkMsb0NBQWdCO0FBQ2hCQyxnQ0FBWTtBQVJGUjtBQUFBQTtBQVdMLFdBQUtTLFVBQUwsa0JBQUtBLGFBQUw7QUFDTFIsNkJBQWU7QUFDZlMsOEJBQWdCO0FBQ2hCQyx1QkFBUztBQUhDRjtBQUFBQTtBQU1MLFdBQUtHLE9BQUwsa0JBQUtBLFVBQUw7QUFDTFgsMEJBQWU7QUFDZlkscUJBQVU7QUFDVkMsbUJBQVE7QUFIRUY7QUFBQUE7QUFNTCxXQUFLRyxZQUFMLGtCQUFLQSxlQUFMO0FBQ0xkLCtCQUFlO0FBQ2ZlLHlCQUFTO0FBQ1RDLDRCQUFZO0FBSEZGO0FBQUFBIiwibmFtZXMiOlsiT3BlcmF0aXZlTW9kZSIsIk5PVF9TRUxFQ1RFRCIsIlNXSVRDSF9JTiIsIlNXSVRDSF9JTl9UUkFOU0ZFUiIsIlRSQU5TRkVSIiwiTkVXX0FDVElWQVRJT04iLCJDSEFOR0VfT0ZGRVIiLCJWSVJUVUFMX1BBTkVMIiwiQlJPQURCQU5EIiwiUGF5bWVudCIsIkRPTUlDSUxJQVRJT04iLCJQT1NUQUwiLCJCaWxsIiwiRElHSVRBTCIsIlBBUEVSIiwiUG93ZXJSYXRlIiwiU0lOR0xFIiwiQklfSE9VUkxZIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbInR5cGVzLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImV4cG9ydCBlbnVtIE9wZXJhdGl2ZU1vZGUge1xyXG4gIE5PVF9TRUxFQ1RFRCA9ICcnLFxyXG4gIFNXSVRDSF9JTiA9ICdTV0lUQ0hfSU4nLFxyXG4gIFNXSVRDSF9JTl9UUkFOU0ZFUiA9ICdTV0lUQ0hfSU5fVFJBTlNGRVInLFxyXG4gIFRSQU5TRkVSID0gJ1RSQU5TRkVSJyxcclxuICBORVdfQUNUSVZBVElPTiA9ICdORVdfQUNUSVZBVElPTicsXHJcbiAgQ0hBTkdFX09GRkVSID0gJ0NIQU5HRV9PRkZFUicsXHJcbiAgVklSVFVBTF9QQU5FTCA9ICdBR0dJVU5HSV9QQU5ORUxMTycsXHJcbiAgQlJPQURCQU5EID0gJ0JST0FEQkFORCcsXHJcbn1cclxuXHJcbmV4cG9ydCBlbnVtIFBheW1lbnQge1xyXG4gIE5PVF9TRUxFQ1RFRCA9ICcnLFxyXG4gIERPTUlDSUxJQVRJT04gPSAnRElSRUNUJyxcclxuICBQT1NUQUwgPSAnUE9TVEFMJyxcclxufVxyXG5cclxuZXhwb3J0IGVudW0gQmlsbCB7XHJcbiAgTk9UX1NFTEVDVEVEID0gJycsXHJcbiAgRElHSVRBTCA9ICdESUdJVEFMJyxcclxuICBQQVBFUiA9ICdQQVBFUicsXHJcbn1cclxuXHJcbmV4cG9ydCBlbnVtIFBvd2VyUmF0ZSB7XHJcbiAgTk9UX1NFTEVDVEVEID0gJycsXHJcbiAgU0lOR0xFID0gJ1NJTkdMRScsXHJcbiAgQklfSE9VUkxZID0gJ0JJX0hPVVJMWScsXHJcbn1cclxuXHJcbmV4cG9ydCBpbnRlcmZhY2UgT2ZmZXIge1xyXG4gIHJlYWRvbmx5IGNvZGU6IHN0cmluZztcclxuICByZWFkb25seSBjaGFubmVsOiBzdHJpbmc7XHJcbiAgcmVhZG9ubHkgdG91Y2hwb2ludDogc3RyaW5nO1xyXG59XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3Mvc3JjL2xpYi90cm91Ymxlc2hvb3RpbmcvdHlwZXMudHMifQ==
