globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/\/serviceDA.\/api\/productsServices\/v1\.1\/checkBroadbandAsset/, async () => {
  await delay();
  return HttpResponse.json({
    result: "Success",
    status: "001",
    response: {
      result: true,
      status: "001",
      outcome: [{
        codiceMigrazione: "1234525",
        esito: true,
        message: "check asset ok"
      }, {
        codiceMigrazione: "4456567",
        esito: false,
        message: "check asset ko",
        prevalence: {
          codiceMigrazione: "",
          details: [{
            checkPrevalenza: "KO DEFINITIVO",
            codiceMigrazione: "string",
            orderId: "",
            processoTrovato: "CAMBIO PRODOTTO",
            proposalId: "",
            stagingId: ""
          }],
          outcome: "KO DEFINITIVO"
        },
        provider: "string"
      }]
    }
  });
});

