globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { OperativeMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/types.ts";
import { equals } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { checkModalitaOperativa } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/offers/index.ts";
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { workingProductAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/troubleshooting.ts";
import { corrispettiviCommodityAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/offerta/corrispettivi-commodity-atom.ts";
export class PromoObj {
  constructor(promo) {
    this.promo = promo;
    this.title = this.promo.title;
    this.text = this.promo.text;
    this.imageUrl = this.promo.imageUrl;
  }
  isPromoValid(operativeMode, commodity) {
    if (equals(operativeMode, OperativeMode.CHANGE_OFFER)) {
      return false;
    }
    return (!this.promo.operativeModes || checkModalitaOperativa(this.promo.operativeModes, operativeMode)) && this.promo.commodities.includes(commodity);
  }
}
const offerPromosAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\offerta\\promo-atoms.ts/offerPromosAtom", atom(async (get) => {
  const corrispettiviCommodity = await get(corrispettiviCommodityAtom);
  const promo = corrispettiviCommodity?.promo || [];
  return promo.map((promo2) => new PromoObj(promo2));
}));
offerPromosAtom.debugLabel = "offerPromosAtom";
export const currentPromosAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\offerta\\promo-atoms.ts/currentPromosAtom", atom(async (get) => {
  const wp = get(workingProductAtom);
  const operativeMode = wp?.operativeMode;
  const commodity = wp?.commodity?.toString();
  if (!commodity || !operativeMode) {
    return [];
  }
  if (equals(operativeMode, OperativeMode.CHANGE_OFFER)) {
    return [];
  }
  const promo = await get(offerPromosAtom);
  return promo.filter((p) => p.isPromoValid(operativeMode, commodity));
}));
currentPromosAtom.debugLabel = "currentPromosAtom";
export const getDiscountPrezziBarratiAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\offerta\\promo-atoms.ts/getDiscountPrezziBarratiAtom", atom(async (get) => {
  const corrispettiviCommodity = await get(corrispettiviCommodityAtom);
  const prezziBarrati = corrispettiviCommodity.sconti.prezziBarrati;
  return {
    badge: prezziBarrati?.badge,
    isOperativeModeEnabled: (operativeMode) => checkModalitaOperativa(prezziBarrati?.operativeModes, operativeMode)
  };
}));
getDiscountPrezziBarratiAtom.debugLabel = "getDiscountPrezziBarratiAtom";

