globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
import { IS_LOGGED } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access-mock/src/lib/handlers/_flags.ts";
export default http.get(/\/consumptionData$/, async () => {
  await delay();
  if (!IS_LOGGED) {
    return HttpResponse.json(void 0, {
      status: 401
    });
  }
  return HttpResponse.json({
    supplies: [{
      pdf: "8000024543",
      type: "LUCE",
      showChart: true,
      consumptions: [{
        month: "Set",
        numericalMonth: 8,
        year: "2021",
        lastYear: "2020",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 2,
        consumptionsF2: 2,
        consumptionsF3: 1,
        consumptionsF2F3: 3
      }, {
        month: "Ott",
        numericalMonth: 9,
        year: "2021",
        lastYear: "2020",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 54,
        consumptionsF2: 53,
        consumptionsF3: 36,
        consumptionsF2F3: 89
      }, {
        month: "Nov",
        numericalMonth: 10,
        year: "2021",
        lastYear: "2020",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 78,
        consumptionsF2: 42,
        consumptionsF3: 33,
        consumptionsF2F3: 75
      }, {
        month: "Dic",
        numericalMonth: 11,
        year: "2021",
        lastYear: "2020",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 74,
        consumptionsF2: 36,
        consumptionsF3: 42,
        consumptionsF2F3: 78
      }, {
        month: "Gen",
        numericalMonth: 0,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 74,
        consumptionsF2: 42,
        consumptionsF3: 47,
        consumptionsF2F3: 89
      }, {
        month: "Feb",
        numericalMonth: 1,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 64,
        consumptionsF2: 52,
        consumptionsF3: 36,
        consumptionsF2F3: 88
      }, {
        month: "Mar",
        numericalMonth: 2,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 76,
        consumptionsF2: 62,
        consumptionsF3: 38,
        consumptionsF2F3: 100
      }, {
        month: "Apr",
        numericalMonth: 3,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 44,
        consumptionsF2: 44,
        consumptionsF3: 45,
        consumptionsF2F3: 89
      }, {
        month: "Mag",
        numericalMonth: 4,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 55,
        consumptionsF2: 39,
        consumptionsF3: 42,
        consumptionsF2F3: 81
      }, {
        month: "Giu",
        numericalMonth: 5,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 91,
        consumptionsF2: 66,
        consumptionsF3: 60,
        consumptionsF2F3: 126
      }, {
        month: "Lug",
        numericalMonth: 6,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 251,
        consumptionsF2: 106,
        consumptionsF3: 66,
        consumptionsF2F3: 172
      }, {
        month: "Ago",
        numericalMonth: 7,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: null,
        lastYearPercentDiff: null,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 207,
        consumptionsF2: 73,
        consumptionsF3: 47,
        consumptionsF2F3: 120
      }, {
        month: "Set",
        numericalMonth: 8,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: 5,
        lastYearPercentDiff: 2580,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 56,
        consumptionsF2: 43,
        consumptionsF3: 35,
        consumptionsF2F3: 78
      }, {
        month: "Ott",
        numericalMonth: 9,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: 143,
        lastYearPercentDiff: 3,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 67,
        consumptionsF2: 44,
        consumptionsF3: 37,
        consumptionsF2F3: 81
      }, {
        month: "Nov",
        numericalMonth: 10,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: 153,
        lastYearPercentDiff: 14,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 77,
        consumptionsF2: 57,
        consumptionsF3: 41,
        consumptionsF2F3: 98
      }, {
        month: "Dic",
        numericalMonth: 11,
        year: "2022",
        lastYear: "2021",
        lastYearConsumptions: 152,
        lastYearPercentDiff: 26,
        isPartial: false,
        lastReadingDate: "31/07/2024",
        consumptionsF1: 72,
        consumptionsF2: 61,
        consumptionsF3: 59,
        consumptionsF2F3: 120
      }, {
        month: "Gen",
        numericalMonth: 0,
        year: "2023",
        lastYear: "2022",
