globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export { Tracking } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/tracking/src/lib/Tracking.ts";
export { MockTracking } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/tracking/src/lib/MockTracking.ts";
export { StubTracking } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/tracking/src/lib/StubTracking.ts";
export { MainDatalayerGenerator } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/tracking/src/lib/MainDatalayerGenerator.ts";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLGdCQUFnQjtBQUN6QixTQUFTQyxvQkFBb0I7QUFDN0IsU0FBU0Msb0JBQW9CO0FBRzdCLFNBQVNDLDhCQUE4QiIsIm5hbWVzIjpbIlRyYWNraW5nIiwiTW9ja1RyYWNraW5nIiwiU3R1YlRyYWNraW5nIiwiTWFpbkRhdGFsYXllckdlbmVyYXRvciJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJpbmRleC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBvcnQgeyBUcmFja2luZyB9IGZyb20gJy4vbGliL1RyYWNraW5nJztcclxuZXhwb3J0IHsgTW9ja1RyYWNraW5nIH0gZnJvbSAnLi9saWIvTW9ja1RyYWNraW5nJztcclxuZXhwb3J0IHsgU3R1YlRyYWNraW5nIH0gZnJvbSAnLi9saWIvU3R1YlRyYWNraW5nJztcclxuZXhwb3J0IHR5cGUgeyBJVHJhY2tpbmcgfSBmcm9tICcuL2xpYi9JVHJhY2tpbmcnO1xyXG5leHBvcnQgdHlwZSB7IElNYWluRGF0YWxheWVyR2VuZXJhdG9yIH0gZnJvbSAnLi9saWIvSU1haW5EYXRhbGF5ZXJHZW5lcmF0b3InO1xyXG5leHBvcnQgeyBNYWluRGF0YWxheWVyR2VuZXJhdG9yIH0gZnJvbSAnLi9saWIvTWFpbkRhdGFsYXllckdlbmVyYXRvcic7XHJcbmV4cG9ydCB0eXBlIHsgTWFpbkRhdGFMYXllckNvbmYgfSBmcm9tICcuL2xpYi90eXBlcyc7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvdHJhY2tpbmcvc3JjL2luZGV4LnRzIn0=
