globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
const vulnerabile = false;
const creditCheckOk = {
  esitoCreditCheck: "true",
  whitelist: "OK",
  blacklist: "NON NECESSARIO",
  blacklist2: "NON NECESSARIO",
  blacklist3: "NON NECESSARIO",
  esitoCF: true,
  sourceCF: "SDI",
  dettaglioCF: "OK",
  esitoInsolutoNDS: null,
  insolutoZuoraCf: "",
  insolutoZuoraIban: "",
  insolutoZuoraEmail: "",
  insolutoZuoraTelefono: ""
};
const RESID = {
  status: "Success",
  errorManagement: null,
  master: "D365",
  email: "test.enia@email.it",
  emailCrypt: "MOCK",
  codiceCliente: "200012345678",
  codiceFiscale: "RSSMRA80A01H501U",
  partitaIva: null,
  ragioneSociale: null,
  formaGiuridica: null,
  result: "001",
  response: creditCheckOk,
  privacy: {
    privacyAnalisiRicercaMercato: "CONCESSA",
    privacyPromozionaleAltreImprese: "NON CONCESSA",
    privacyPromozionaleEni: "NON CONCESSA"
  },
  esito: "OK",
  businessTrxId: "WEB|BROADBAND NUOVA ATTIVAZIONE|/WO0118710/",
  vulnerabile,
  indirizzo: {
    toponomastica: "CORSO",
    codiceEgon: null,
    via: "REGINA MARGHERITA",
    civico: "223",
    comune: "TORINO",
    prov: "TO",
    cap: "10144",
    nomeCompleto: "CORSO REGINA MARGHERITA, 223, 10144, TORINO (TO)",
    certificato: true,
    codiceIstatComune: "001272"
  },
  segmento: "RESIDENZIALE",
  nomeRapprLeg: null,
  cognomeRapprLeg: null,
  codFiscRapprLeg: null,
  hasAtLeast1ActiveCommodities: true
};
const SMALL = {
  status: "Success",
  errorManagement: null,
  master: "D365",
  email: "massimiliano.ballon@yopmail.com",
  emailCrypt: "MOCK",
  codiceCliente: "870712031",
  codiceFiscale: "11545271006",
  partitaIva: "11545271006",
  ragioneSociale: "MASSIMILIANO CONFORTO",
  formaGiuridica: "IMPRESA INDIVIDUALE",
  result: "001",
  response: creditCheckOk,
  privacy: {
    privacyAnalisiRicercaMercato: "NON CONCESSA",
    privacyPromozionaleAltreImprese: "NON CONCESSA",
    privacyPromozionaleEni: "CONCESSA"
  },
  esito: "OK",
  businessTrxId: null,
  vulnerabile: null,
  indirizzo: {
    toponomastica: "VIA",
    codiceEgon: null,
    via: "DELLA MENDOLA",
    civico: "51",
    comune: "ROMA",
    prov: "RM",
    cap: "00135",
    nomeCompleto: "VIA DELLA MENDOLA, 51, 00135, ROMA (RM)",
    certificato: true,
    codiceIstatComune: "058091"
  },
  segmento: "SMALL",
  nomeRapprLeg: "MASSIMILIANO",
  cognomeRapprLeg: "MASSIMILIANO",
  codFiscRapprLeg: "CNFMSM68S13H501A",
  hasAtLeast1ActiveCommodities: true
};
export default http.post(/\/api\/webOrderCommonServices\/checkD365/, async (data) => {
  await delay();
  let obj = await data.request.json() || {};
  if (typeof obj !== "object") {
    obj = {};
  }
  return HttpResponse.json(obj.segmento === "SMALL" ? SMALL : RESID);
});

