globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/OffertaCommodityResidenzialeList;code=BASE_LXNOIV-GXNOIV/, async () => {
  await delay();
  return HttpResponse.json({
    data: {
      eniGasELuceDettaglioOffertaCommodityResidenzialeList: {
        items: [{
          _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/hub-pernoi/pernoi-amici/fragment-offerta/pernoi",
          codiceOfferta: "BASE_LXNOIV-GXNOIV",
          codiceCampagna: "BASE_LXNOIV-GXNOIV",
          codiceCanale: "DPEN2EGP",
          codiceTpCanale: "CV",
          costocambioprodotto: "0",
          domiciliazione_obbligatoria: true,
          web_bolletta_obbligatoria: true,
          mail_aziendale: false,
          colore_esadecimale_offerta: "#E30613",
          coupon: null,
          codiceConvenzione: "DPEN2EGP",
          modalitaOperativeAttive: null,
          clusterFw: null,
          dataInizioCampagna: "2021-10-19T00:00:00.000+02:00",
          dataFineCampagna: "17/09/2024",
          nomeOfferta: {
            plaintext: "PerNoi"
          },
          introduzioneOfferta: {
            plaintext: "L’offerta più vantaggiosa di Plenitude, pensata per i dipendenti Eni, ora anche per i loro amici e familiari."
          },
          imgHeroBanner: {
            __typename: "ImageRef"
          },
          vsp1Titolo: "PLENITUDE INSIEME",
          vsp1Descrizione: {
            plaintext: "Un mondo di vantaggi"
          },
          vsp2Titolo: null,
          vsp2Descrizione: {
            plaintext: null
          },
          vsp3Titolo: null,
          vsp3Descrizione: {
            plaintext: null
          },
          imgSellingPoint: null,
          dataFineOfferta: "2021-11-19T00:00:00.000+01:00",
          durataCondizioniEconomiche: "24 messi",
          noteLegaliHeroBanner: {
            plaintext: null
          },
          noteLegaliFondoPagina: [{
            plaintext: "¹Il Corrispettivo luce e il Corrispettivo gas costituiscono rispettivamente, al netto delle imposte, il [res-BASE_LXNOIV-GXNOIV][corrispettivo_monorario_luce_percentuale]% circa della spesa annuale per la luce e il [res-BASE_LXNOIV-GXNOIV][corrispettivo_variabile_gas_percentuale]% di quella per il gas per un cliente tipo. Le voci di Commercializzazione e Vendita pesano rispettivamente il [res-BASE_LXNOIV-GXNOIV][percentuale_commercializzazione_vendita_luce]% per la luce - considerando anche la componente di dispacciamento di [res-BASE_LXNOIV-GXNOIV][dispacciamento_luce_euro_anno] €/anno - e il [res-BASE_LXNOIV-GXNOIV][percentuale_commercializzazione_vendita_gas]% per il gas della spesa annua ante imposte di un cliente tipo."
          }, {
            plaintext: "²Il valore del Corrispettivo Luce al netto delle Perdite di Rete è invariabile per 24 mesi dall’avvio della fornitura."
          }, {
            plaintext: "³Per la quantificazione di questo valore sono stati presi in considerazione i seguenti vantaggi: x2 ristoranti, Enjoy, Enilive, Energy Meter. Termini e condizioni su insieme.eniplenitude.com."
          }],
          tipologiaScontoDUAL: "obbligaScelteStep5",
          scontoDigitaleDualEnabled: false,
          scontoAddebitoDirettoDual: false,
          obbligaConfigurazionePagamento: "diretto",
          obbligaTipoBolletta: "digitale",
          labelScontoAddebitoDirettoDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivabileDual: null,
          paragrafoBoxScontoConfigurazionePagamentoAttivabileDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivoDual: null,
          paragrafoBoxScontoConfigurazionePagamentoAttivoDual: null,
          contentFragmentLuce: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/hub-pernoi/pernoi/fragment-offerta/per-noi-figlio-luce",
            _variation: "master",
            opzione_green: false,
            opzione_green_obbligatoria: true,
            codice_cpq: "LXNOIVBAS110724",
            opzione_bioraria: true,
            percentualeTrasportoLuce: "13",
            spesaTrasportoLuce: "36",
            corrispettivoLuceMonorarioPrezzo: "0,1100",
            corrispettivoLuceMonorarioScontato: null,
            corrispettivoLuceMonorarioPercentuale: "46",
            corrispettivoLuceBiorarioF1: "0,1132",
            corrispettivoLuceBiorarioF1Scontato: null,
            corrispettivoLuceBiorarioF23: "0,1081",
            corrispettivoLuceBiorarioF23Scontato: null,
            commercializzazioneLuceMese: "5,76",
            commercializzazioneEVenditaLuceAnnuo: "(pari a 69,12 €/anno)",
            percentualeCommercializzazioneLuce: "11",
            componenteDispacciamentoLuceAnno: "1,3183",
            percentualeDispacciamentoLuce: null,
            prezzoPerequazioneEnergia: null,
            corrispettivoVariabileLuceMonorario: null,
            corrispettivoVariabileLuceMonorarioScontato: null,
            corrispettivoVariabileLuceF1: null,
            corrispettivoVariabileLuceF1Scontato: null,
            corrispettivoVariabileLuceF23: null,
            corrispettivoVariabileLuceF23Scontato: null,
            corrispettivoFissoLuceAnno: null,
            corrispettivoFissoLucePercentuale: null,
            corrispettivoFissoLuceMese: null,
            corrispettivoVariabileLuce: null,
            corrispettivoVariabileLuceScontato: null,
            corrispettivoVariabileLucePercentuale: null,
            parametroAlfa: null,
            parametroAlfaPercentuale: null,
            corrispettivoVariabileIndexLuce: null,
            percentualeVariabileIndexLuce: null,
            informazioniCarrelloLuce: null,
            invertPricesLuce: false,
            tipologiaScontoLuce: null,
            scontoDigitaleLuceEnabled: false,
            scontoAddebitoDirettoLuce: false,
            labelScontoAddebitoDirettoLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileLuce: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivabileLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivoLuce: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivoLuce: null,
