globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export const PATH_CONFIGURA_OFFERTA = "/configura-offerta";
export const PATH_CONFIGURA_OFFERTA_TEST = "/configura-offerta_test";
export const PATH_CAMBIO_PRODOTTO = "/cambio-prodotto";
export const PATH_SWITCH_RESID = "/attiva-offerta-casa";
export const PATH_SWITCH_VOLTURA = "/attiva-offerta-casa-swvoltura";
export const PATH_SWITCH_SMALL = "/attiva-offerta-small";
export const PATH_ATTIVAZIONI = "/attivazioni";
export const PATH_VOLTURA = "/voltura";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFPLGFBQU1BLHlCQUF5QjtBQUMvQixhQUFNQyw4QkFBOEI7QUFFcEMsYUFBTUMsdUJBQXVCO0FBRTdCLGFBQU1DLG9CQUFvQjtBQUUxQixhQUFNQyxzQkFBc0I7QUFFNUIsYUFBTUMsb0JBQW9CO0FBRTFCLGFBQU1DLG1CQUFtQjtBQUV6QixhQUFNQyxlQUFlIiwibmFtZXMiOlsiUEFUSF9DT05GSUdVUkFfT0ZGRVJUQSIsIlBBVEhfQ09ORklHVVJBX09GRkVSVEFfVEVTVCIsIlBBVEhfQ0FNQklPX1BST0RPVFRPIiwiUEFUSF9TV0lUQ0hfUkVTSUQiLCJQQVRIX1NXSVRDSF9WT0xUVVJBIiwiUEFUSF9TV0lUQ0hfU01BTEwiLCJQQVRIX0FUVElWQVpJT05JIiwiUEFUSF9WT0xUVVJBIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbInBhdGhzLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImV4cG9ydCBjb25zdCBQQVRIX0NPTkZJR1VSQV9PRkZFUlRBID0gJy9jb25maWd1cmEtb2ZmZXJ0YSc7XHJcbmV4cG9ydCBjb25zdCBQQVRIX0NPTkZJR1VSQV9PRkZFUlRBX1RFU1QgPSAnL2NvbmZpZ3VyYS1vZmZlcnRhX3Rlc3QnO1xyXG4vKiogQGRlcHJlY2F0ZWQgdXNhcmUgc2VtcHJlIC9jb25maWd1cmEtb2ZmZXJ0YSBlIGFnZ2l1bmdlcmUgcGFyYW1ldHJpIGluIHF1ZXJ5c3RyaW5nICovXHJcbmV4cG9ydCBjb25zdCBQQVRIX0NBTUJJT19QUk9ET1RUTyA9ICcvY2FtYmlvLXByb2RvdHRvJztcclxuLyoqIEBkZXByZWNhdGVkIHVzYXJlIHNlbXByZSAvY29uZmlndXJhLW9mZmVydGEgZSBhZ2dpdW5nZXJlIHBhcmFtZXRyaSBpbiBxdWVyeXN0cmluZyAqL1xyXG5leHBvcnQgY29uc3QgUEFUSF9TV0lUQ0hfUkVTSUQgPSAnL2F0dGl2YS1vZmZlcnRhLWNhc2EnO1xyXG4vKiogQGRlcHJlY2F0ZWQgdXNhcmUgc2VtcHJlIC9jb25maWd1cmEtb2ZmZXJ0YSBlIGFnZ2l1bmdlcmUgcGFyYW1ldHJpIGluIHF1ZXJ5c3RyaW5nICovXHJcbmV4cG9ydCBjb25zdCBQQVRIX1NXSVRDSF9WT0xUVVJBID0gJy9hdHRpdmEtb2ZmZXJ0YS1jYXNhLXN3dm9sdHVyYSc7XHJcbi8qKiBAZGVwcmVjYXRlZCB1c2FyZSBzZW1wcmUgL2NvbmZpZ3VyYS1vZmZlcnRhIGUgYWdnaXVuZ2VyZSBwYXJhbWV0cmkgaW4gcXVlcnlzdHJpbmcgKi9cclxuZXhwb3J0IGNvbnN0IFBBVEhfU1dJVENIX1NNQUxMID0gJy9hdHRpdmEtb2ZmZXJ0YS1zbWFsbCc7XHJcbi8qKiBAZGVwcmVjYXRlZCB1c2FyZSBzZW1wcmUgL2NvbmZpZ3VyYS1vZmZlcnRhIGUgYWdnaXVuZ2VyZSBwYXJhbWV0cmkgaW4gcXVlcnlzdHJpbmcgKi9cclxuZXhwb3J0IGNvbnN0IFBBVEhfQVRUSVZBWklPTkkgPSAnL2F0dGl2YXppb25pJztcclxuLyoqIEBkZXByZWNhdGVkIHVzYXJlIHNlbXByZSAvY29uZmlndXJhLW9mZmVydGEgZSBhZ2dpdW5nZXJlIHBhcmFtZXRyaSBpbiBxdWVyeXN0cmluZyAqL1xyXG5leHBvcnQgY29uc3QgUEFUSF9WT0xUVVJBID0gJy92b2x0dXJhJztcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy91dGlsL3NyYy9saWIvcGF0aHMudHMifQ==
