globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/\/api\/webOrderCommonServices\/cambio-prodotto\/forniture\/v1\/list/, async () => {
  await delay();
  return HttpResponse.json({
    // esito: 'INPUT_VUOTI',
    // esito: 'NESSUNA_FORNITURA_PER_CAMBIO_PRODOTTO',
    // esito: 'CLIENTE_SENZA_FORNITURE',
    esito: "OK",
    forniture: [{
      codiceContratto: "250620297802",
      codiceConto: "250620297802",
      alias: null,
      codiceAssetSiebelGas: "FTG-1-8-SD7-2355",
      codiceAssetSiebelPower: null,
      codiceSiebelProdottoPower: null,
      codiceSiebelProdottoGas: "Eni Plenitude Placet Del. 100-23 variabile gas domestico",
      tipiUtilizzo: ["COTTURA"],
      commodity: "GAS",
      pod: null,
      pdr: "00352506202978",
      attivo: true,
      indirizzoFornitura: {
        toponomastica: "VIA",
        codiceEgon: null,
        via: "LABRIOLA",
        civico: "6",
        comune: "MARANO DI NAPOLI",
        prov: "NA",
        cap: "80016",
        nomeCompleto: null,
        certificato: false,
        codiceIstatComune: "063041"
      },
      consumoAnnuoGas: 845,
      consumoAnnuoPower: null,
      potenzaImpegnata: null,
      opzioneBioraria: false,
      opzioneVerde: false,
      domiciliazione: true,
      bollettaDigitale: true,
      iban: "IT63R0306939952100000019708",
      intestatarioUgualeCliente: true,
      nomeIntestatario: null,
      cognomeIntestatario: null,
      codiceFiscaleIntestatario: "FRTNTL52C22F839B",
      indirizzoEsazione: {
        toponomastica: "VIA",
        codiceEgon: null,
        via: "LABRIOLA",
        civico: "6",
        comune: "MARANO DI NAPOLI",
        prov: "NA",
        cap: "80016",
        nomeCompleto: null,
        certificato: false,
        codiceIstatComune: "063041"
      },
      descrizioneProdotto: "Eni Plenitude Placet Del. 100-23 variabile gas domestico"
    }, {
      codiceContratto: "1-23192789471",
      codiceConto: "505464965951",
      alias: null,
      codiceAssetSiebelGas: "1000042633230",
      codiceAssetSiebelPower: null,
      codiceSiebelProdottoPower: null,
      codiceSiebelProdottoGas: "ComeVuoi gas Test CP",
      tipiUtilizzo: ["ACQUA CALDA", "COTTURA"],
      commodity: "GAS",
      pod: null,
      pdr: "00352506226393",
      attivo: true,
      indirizzoFornitura: {
        toponomastica: "VIA",
        codiceEgon: null,
        via: "DEL MARE",
        civico: "23",
        comune: "MARANO DI NAPOLI",
        prov: "NA",
        cap: "80016",
        nomeCompleto: null,
        certificato: false,
        codiceIstatComune: "063041"
      },
      consumoAnnuoGas: 450,
      consumoAnnuoPower: null,
      potenzaImpegnata: null,
      opzioneBioraria: false,
      opzioneVerde: false,
      domiciliazione: false,
      bollettaDigitale: false,
      iban: null,
      intestatarioUgualeCliente: false,
      nomeIntestatario: null,
      cognomeIntestatario: null,
      codiceFiscaleIntestatario: null,
      indirizzoEsazione: {
        toponomastica: "VIA",
        codiceEgon: null,
        via: "DEL MARE",
        civico: "23",
        comune: "MARANO DI NAPOLI",
        prov: "NA",
        cap: "80016",
        nomeCompleto: null,
        certificato: false,
        codiceIstatComune: "063041"
      },
      descrizioneProdotto: "ComeVuoi gas Test CP"
    }]
  });
});

