import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/coupon/index.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/react_jsx-dev-runtime.js?v=0189a8d1"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.__vite_plugin_react_preamble_installed__) {
    throw new Error("@vitejs/plugin-react can't detect preamble. Something is wrong. See https://github.com/vitejs/vite-plugin-react/pull/11#discussion_r430879201");
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = (type, id) => {
    RefreshRuntime.register(type, "C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/coupon/index.tsx " + id);
  };
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || { cache: /* @__PURE__ */ new Map(), get(name, inst) {
  if (this.cache.has(name)) {
    return this.cache.get(name);
  }
  this.cache.set(name, inst);
  return inst;
} };
import { useAtomValue } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { couponAvailable$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/index.ts";
import __vite__cjsImport5_react from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/react.js?v=0189a8d1"; const React = __vite__cjsImport5_react.__esModule ? __vite__cjsImport5_react.default : __vite__cjsImport5_react;
const CouponUi = React.lazy(_c = () => import("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/coupon/CouponUi.tsx"));
_c2 = CouponUi;
export function CouponElement() {
  _s();
  const available = useAtomValue(couponAvailable$, { delay: 0 });
  if (!available) {
    return null;
  }
  return /* @__PURE__ */ jsxDEV(CouponUi, {}, void 0, false, {
    fileName: "C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/coupon/index.tsx",
    lineNumber: 13,
    columnNumber: 10
  }, this);
}
_s(CouponElement, "hpO2LiuZDLQh3zzdFNiHT0/ri1k=", false, function() {
  return [useAtomValue];
});
_c3 = CouponElement;
var _c, _c2, _c3;
$RefreshReg$(_c, "CouponUi$React.lazy");
$RefreshReg$(_c2, "CouponUi");
$RefreshReg$(_c3, "CouponElement");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/coupon/index.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate(currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IkFBWVM7Ozs7O3FDQVpUO0FBQUEsT0FBU0EsaURBQTJCO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQ3BDLFNBQVNDLHdCQUF3QjtBQUNqQyxPQUFPQyxXQUFXO0FBRWxCLE1BQU1DLFdBQVdELE1BQU1FLEtBQUlDLEtBQUNBLE1BQU0sT0FBTyxZQUFZLENBQUM7QUFBRUMsTUFBbERIO0FBRUMsZ0JBQVNJLGdCQUFnQjtBQUFBQyxLQUFBO0FBQzlCLFFBQU1DLFlBQVlULGFBQWFDLGtCQUFrQixFQUFFUyxPQUFPLEVBQUUsQ0FBQztBQUM3RCxNQUFJLENBQUNELFdBQVc7QUFDZCxXQUFPO0FBQUEsRUFDVDtBQUVBLFNBQU8sdUJBQUMsY0FBRDtBQUFBO0FBQUE7QUFBQTtBQUFBLFNBQVM7QUFDbEI7QUFBQ0QsR0FQZUQsZUFBYTtBQUFBLFVBQ1RQLFlBQVk7QUFBQTtBQUFBVyxNQURoQko7QUFBYSxJQUFBRixJQUFBQyxLQUFBSztBQUFBQyxhQUFBUCxJQUFBO0FBQUFPLGFBQUFOLEtBQUE7QUFBQU0sYUFBQUQsS0FBQSIsIm5hbWVzIjpbInVzZUF0b21WYWx1ZSIsImNvdXBvbkF2YWlsYWJsZSQiLCJSZWFjdCIsIkNvdXBvblVpIiwibGF6eSIsIl9jIiwiX2MyIiwiQ291cG9uRWxlbWVudCIsIl9zIiwiYXZhaWxhYmxlIiwiZGVsYXkiLCJfYzMiLCIkUmVmcmVzaFJlZyQiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiaW5kZXgudHN4Il0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IHVzZUF0b21WYWx1ZSB9IGZyb20gJ2pvdGFpJztcclxuaW1wb3J0IHsgY291cG9uQXZhaWxhYmxlJCB9IGZyb20gJ0BuYWotd28vZGF0YS1hY2Nlc3MnO1xyXG5pbXBvcnQgUmVhY3QgZnJvbSAncmVhY3QnO1xyXG5cclxuY29uc3QgQ291cG9uVWkgPSBSZWFjdC5sYXp5KCgpID0+IGltcG9ydCgnLi9Db3Vwb25VaScpKTtcclxuXHJcbmV4cG9ydCBmdW5jdGlvbiBDb3Vwb25FbGVtZW50KCkge1xyXG4gIGNvbnN0IGF2YWlsYWJsZSA9IHVzZUF0b21WYWx1ZShjb3Vwb25BdmFpbGFibGUkLCB7IGRlbGF5OiAwIH0pO1xyXG4gIGlmICghYXZhaWxhYmxlKSB7XHJcbiAgICByZXR1cm4gbnVsbDtcclxuICB9XHJcblxyXG4gIHJldHVybiA8Q291cG9uVWkgLz47XHJcbn1cclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy91aS1vcmdhbmlzbXMvc3JjL2xpYi9jYXJ0L2NvdXBvbi9pbmRleC50c3gifQ==
