globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
import { IS_LOGGED } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access-mock/src/lib/handlers/_flags.ts";
export default http.get(/\/variazioniServices\/va\/\d+\/recuperoDatiProfiloUtente/, async () => {
  await delay();
  if (!IS_LOGGED) {
    return HttpResponse.json(void 0, {
      status: 403
    });
  }
  return HttpResponse.json({
    isPmi: false,
    nome: "MARIO",
    cognome: "ROSSI",
    formaGiuridica: null,
    piva: null,
    codiceFiscale: "RSSMRA80A01H501U",
    dataDiNascita: "01/01/1990",
    luogoDiNascita: "ROMA",
    indirizzoResidenza: null,
    email: "mario.rossi@example.com",
    cellulare: "3331234567",
    secondoCellulare: "3331234567",
    permessiENotifiche: {
      iniziativeCommercaliEni: true,
      futureIniziativeTerzeParti: false,
      analisiERicercheMercato: false
    },
    quotePending: false,
    dataMinimaVariazione: null,
    vulnerability: false
  });
});

