globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { generaCorrispettiviFixa } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/offerta/corrispettivi/corrispettivi-fixa.ts";
import { generaCorrispettiviSmall } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/offerta/corrispettivi/corrispettivi-small.ts";
import { generaCorrispettiviTrend } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/offerta/corrispettivi/corrispettivi-trend.ts";
import { generaCorrispettiviVulnerabili } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/offerta/corrispettivi/corrispettivi-vulnerabili.ts";
import { couponBeforeReturn } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/offerta/corrispettivi/coupon.ts";
import { Segment } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/enums.ts";
export function generaCorrispettivi(offer, opzioni, scontistica = {}) {
  const toReturn = _generaCorrispettivi(offer, opzioni, scontistica);
  couponBeforeReturn(offer, scontistica, toReturn);
  return toReturn;
}
function _generaCorrispettivi(offer, opzioni, scontistica = {}) {
  if (offer.settore === Segment.SMALL) {
    const pricesAndDiscounts = generaCorrispettiviSmall(offer, opzioni, scontistica);
    console.log(pricesAndDiscounts);
    return pricesAndDiscounts;
  }
  const isOffertaTrend = offer.codice.match(/(TREND|TCASA)/);
  if (isOffertaTrend) {
    return generaCorrispettiviTrend(offer, opzioni, scontistica);
  }
  const isOffertaVulnerabili = offer.codice.match(/(TRVULN)/);
  if (isOffertaVulnerabili) {
    return generaCorrispettiviVulnerabili(offer, opzioni, scontistica);
  }
  return generaCorrispettiviFixa(offer, opzioni, scontistica);
}

