globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/\/api\/public\/producibilita/, async () => {
  await delay();
  return HttpResponse.json({
    headers: {},
    body: {
      esito: {
        codice: "200",
        esito: "OK",
        descrizione: "Calcolo effettuato dal ente europeo"
      },
      produzione: {
        mensilePV: {
          gen: 79.88,
          feb: 90.59,
          apr: 134.43,
          mag: 153.86,
          giu: 154.36,
          set: 135.29,
          nov: 84.24,
          ago: 157.56,
          ott: 117.2,
          mar: 126.07,
          lug: 164.46,
          dic: 77.94
        },
        mensileVetPV: [79.88, 90.59, 126.07, 134.43, 153.86, 154.36, 164.46, 157.56, 135.29, 117.2, 84.24, 77.94],
        annualePV: "1475.88"
      }
    },
    statusCodeValue: 200,
    statusCode: "OK"
  });
});

