globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/offers/src/adapters/gas.adapter.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/offers/src/adapters/offer.adapter.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/offers/src/adapters/power.adapter.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/offers/src/lib/digital-discount.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/offers/src/models/info-offerta-frontend.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/offers/src/models/info-offerta-root.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/offers/src/models/options.ts";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLGNBQWM7QUFDZCxjQUFjO0FBQ2QsY0FBYztBQUNkLGNBQWM7QUFDZCxjQUFjO0FBQ2QsY0FBYztBQUNkLGNBQWMiLCJuYW1lcyI6W10sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbImluZGV4LnRzIl0sInNvdXJjZXNDb250ZW50IjpbImV4cG9ydCAqIGZyb20gJy4vYWRhcHRlcnMvZ2FzLmFkYXB0ZXInO1xyXG5leHBvcnQgKiBmcm9tICcuL2FkYXB0ZXJzL29mZmVyLmFkYXB0ZXInO1xyXG5leHBvcnQgKiBmcm9tICcuL2FkYXB0ZXJzL3Bvd2VyLmFkYXB0ZXInO1xyXG5leHBvcnQgKiBmcm9tICcuL2xpYi9kaWdpdGFsLWRpc2NvdW50JztcclxuZXhwb3J0ICogZnJvbSAnLi9tb2RlbHMvaW5mby1vZmZlcnRhLWZyb250ZW5kJztcclxuZXhwb3J0ICogZnJvbSAnLi9tb2RlbHMvaW5mby1vZmZlcnRhLXJvb3QnO1xyXG5leHBvcnQgKiBmcm9tICcuL21vZGVscy9vcHRpb25zJztcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9vZmZlcnMvc3JjL2luZGV4LnRzIn0=
