import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-molecules/src/lib/user-menu/useLoggedUserInfo.tsx");import RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.__vite_plugin_react_preamble_installed__) {
    throw new Error("@vitejs/plugin-react can't detect preamble. Something is wrong. See https://github.com/vitejs/vite-plugin-react/pull/11#discussion_r430879201");
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = (type, id) => {
    RefreshRuntime.register(type, "C:/Users/aintrona/Desktop/App/react/naj/libs/ui-molecules/src/lib/user-menu/useLoggedUserInfo.tsx " + id);
  };
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || { cache: /* @__PURE__ */ new Map(), get(name, inst) {
  if (this.cache.has(name)) {
    return this.cache.get(name);
  }
  this.cache.set(name, inst);
  return inst;
} };
import {
  loggedUserEmailAtom,
  loggedUserFamilyNameAtom,
  loggedUserGivenNameAtom
} from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/index.ts";
import { useAtomValue } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
export function useLoggedUserInfo() {
  _s();
  const givenName = useAtomValue(loggedUserGivenNameAtom);
  const familyName = useAtomValue(loggedUserFamilyNameAtom);
  const email = useAtomValue(loggedUserEmailAtom) || "Email";
  const fullName = [givenName, familyName].filter(Boolean).join(" ");
  return { fullName, email };
}
_s(useLoggedUserInfo, "aCowjE/e6LY3j2vxp0IebQnh1Sg=", false, function() {
  return [useAtomValue, useAtomValue, useAtomValue];
});
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/aintrona/Desktop/App/react/naj/libs/ui-molecules/src/lib/user-menu/useLoggedUserInfo.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate(currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7OztxQ0FBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUEsRUFDRUE7QUFBQUEsRUFDQUM7QUFBQUEsRUFDQUM7QUFBQUEsT0FDSztBQUNQLFNBQVNDLG9CQUFvQjtBQUV0QixnQkFBU0Msb0JBQW9CO0FBQUFDLEtBQUE7QUFDbEMsUUFBTUMsWUFBWUgsYUFBYUQsdUJBQXVCO0FBQ3RELFFBQU1LLGFBQWFKLGFBQWFGLHdCQUF3QjtBQUN4RCxRQUFNTyxRQUFRTCxhQUFhSCxtQkFBbUIsS0FBSztBQUVuRCxRQUFNUyxXQUFXLENBQUNILFdBQVdDLFVBQVUsRUFBRUcsT0FBT0MsT0FBTyxFQUFFQyxLQUFLLEdBQUc7QUFDakUsU0FBTyxFQUFFSCxVQUFVRCxNQUFNO0FBQzNCO0FBQUNILEdBUGVELG1CQUFpQjtBQUFBLFVBQ2JELGNBQ0NBLGNBQ0xBLFlBQVk7QUFBQSIsIm5hbWVzIjpbImxvZ2dlZFVzZXJFbWFpbEF0b20iLCJsb2dnZWRVc2VyRmFtaWx5TmFtZUF0b20iLCJsb2dnZWRVc2VyR2l2ZW5OYW1lQXRvbSIsInVzZUF0b21WYWx1ZSIsInVzZUxvZ2dlZFVzZXJJbmZvIiwiX3MiLCJnaXZlbk5hbWUiLCJmYW1pbHlOYW1lIiwiZW1haWwiLCJmdWxsTmFtZSIsImZpbHRlciIsIkJvb2xlYW4iLCJqb2luIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbInVzZUxvZ2dlZFVzZXJJbmZvLnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQge1xyXG4gIGxvZ2dlZFVzZXJFbWFpbEF0b20sXHJcbiAgbG9nZ2VkVXNlckZhbWlseU5hbWVBdG9tLFxyXG4gIGxvZ2dlZFVzZXJHaXZlbk5hbWVBdG9tLFxyXG59IGZyb20gJ0BuYWotd28vZGF0YS1hY2Nlc3MnO1xyXG5pbXBvcnQgeyB1c2VBdG9tVmFsdWUgfSBmcm9tICdqb3RhaSc7XHJcblxyXG5leHBvcnQgZnVuY3Rpb24gdXNlTG9nZ2VkVXNlckluZm8oKSB7XHJcbiAgY29uc3QgZ2l2ZW5OYW1lID0gdXNlQXRvbVZhbHVlKGxvZ2dlZFVzZXJHaXZlbk5hbWVBdG9tKTtcclxuICBjb25zdCBmYW1pbHlOYW1lID0gdXNlQXRvbVZhbHVlKGxvZ2dlZFVzZXJGYW1pbHlOYW1lQXRvbSk7XHJcbiAgY29uc3QgZW1haWwgPSB1c2VBdG9tVmFsdWUobG9nZ2VkVXNlckVtYWlsQXRvbSkgfHwgJ0VtYWlsJztcclxuXHJcbiAgY29uc3QgZnVsbE5hbWUgPSBbZ2l2ZW5OYW1lLCBmYW1pbHlOYW1lXS5maWx0ZXIoQm9vbGVhbikuam9pbignICcpO1xyXG4gIHJldHVybiB7IGZ1bGxOYW1lLCBlbWFpbCB9O1xyXG59XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvdWktbW9sZWN1bGVzL3NyYy9saWIvdXNlci1tZW51L3VzZUxvZ2dlZFVzZXJJbmZvLnRzeCJ9
